camera_id,image_path
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T130615Z_2701_1306_635de5631d0c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T131555Z_2701_1315_f9902ad1646f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T133055Z_2701_1330_42925fc59571.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T133556Z_2701_1335_1787427dff26.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T135036Z_2701_1350_c2ef86b28cb7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T135556Z_2701_1355_326629cc1a7e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T140537Z_2701_1405_0492446acd42.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T142037Z_2701_1420_49509273679c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T142537Z_2701_1425_a7ab2700d29e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T143538Z_2701_1435_fb1e92297ceb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T145018Z_2701_1450_2230c506923c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T145619Z_2701_1456_b429f51b1e3e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T150559Z_2701_1505_ca2d14dc489a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T152039Z_2701_1520_3520188d935c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T152600Z_2701_1526_7ca1929d6be7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T154040Z_2701_1540_f5f374d2bbcd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T155041Z_2701_1550_7592b692fcc4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T124023Z_2702_1240_b2c7d3eeafa4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T164052Z_2702_1640_c92acb2593a0.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T165033Z_2702_1650_66a003d61c91.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T165553Z_2702_1655_40ada7f5c292.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T170053Z_2702_1700_494192272700.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T171053Z_2702_1710_96fe89906a4a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T172054Z_2702_1720_53058a46e175.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T172554Z_2702_1725_5d7313de307d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T173034Z_2702_1730_c394321fc551.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T174034Z_2702_1740_6d9fff409a93.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T175055Z_2702_1750_a3fa0543edf4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T180055Z_2702_1800_f33075157b0e.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T180535Z_2702_1805_045a9c2a92d1.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T181556Z_2702_1815_76be732455b6.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T191038Z_2702_1910_402227ea3f3c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T192018Z_2702_1920_8db39f1015cb.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T212103Z_2702_2121_e7fe28421408.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T212603Z_2702_2126_a7c61a144c56.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T231547Z_2702_2315_5bde7ea70af6.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260913T232027Z_2702_2320_064a219ccca4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T005550Z_2702_0055_bbf5d53ee04f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T010031Z_2702_0100_5c9c792e9669.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T011031Z_2702_0110_6b793e7c018c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T012051Z_2702_0120_c4b316ebe4cf.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T013032Z_2702_0130_3159fe18a262.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T014052Z_2702_0140_3e797d340bb3.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T015052Z_2702_0150_1dea4acfd662.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T020033Z_2702_0200_1b25ef1c70ca.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T021033Z_2702_0210_68a8f4061653.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T022053Z_2702_0220_5e2df79c04ac.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T023034Z_2702_0230_5c4204caf31f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T024034Z_2702_0240_f5bf7b0ecfa5.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T025055Z_2702_0250_39c096133065.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T030035Z_2702_0300_6cba46dc5211.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T031055Z_2702_0310_34f4a5b62a95.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T031556Z_2702_0315_db07ffd83ffd.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T033056Z_2702_0330_a9868ac2165f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T034056Z_2702_0340_8095cb118914.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T034617Z_2702_0346_6df24988d0ec.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T035557Z_2702_0355_ff3cb232aca7.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T040557Z_2702_0405_6c24e19ae0e7.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T041558Z_2702_0415_f54042e07338.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T043018Z_2702_0430_cf574be4ecd3.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T043559Z_2702_0435_91f2bc33aa02.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T045039Z_2702_0450_c2503d67599f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T045559Z_2702_0455_603c4f406f67.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T051040Z_2702_0510_ea87ee3092dc.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T051540Z_2702_0515_825cad939d55.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T052600Z_2702_0526_3315a68d4942.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T054041Z_2702_0540_8c476ca25c4d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T054601Z_2702_0546_d81fb994e8b1.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T060042Z_2702_0600_ab4c41de58bd.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T060542Z_2702_0605_ef6f00738bb9.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T061602Z_2702_0616_4b47b7c30ed8.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T063043Z_2702_0630_686e99e8cf5f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T063543Z_2702_0635_c615d1e9cdf0.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T064043Z_2702_0640_5c0b6b9deaa8.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T064603Z_2702_0646_bcc9d9b42366.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T070024Z_2702_0700_6f602a634877.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T071024Z_2702_0710_dbf160a82859.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T071524Z_2702_0715_f881109f5a97.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T074045Z_2702_0740_232d3a6ea784.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T075046Z_2702_0750_db9cc7ec4977.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T080046Z_2702_0800_984badba398a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T081046Z_2702_0810_309ce554d9e3.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T081547Z_2702_0815_156d47ffb763.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T083047Z_2702_0830_04a8fe53a505.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T084047Z_2702_0840_8d034101204d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T091049Z_2702_0910_10e5595634a2.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T092029Z_2702_0920_fac9d206ec01.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T092549Z_2702_0925_40db30374631.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T094030Z_2702_0940_59d8313baba4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T095050Z_2702_0950_02f77d937aa1.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T100030Z_2702_1000_b7b59d4a52a9.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T101051Z_2702_1010_80bae6253c16.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T102051Z_2702_1020_d73fcbb9e15d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T103052Z_2702_1030_2246055031da.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T104052Z_2702_1040_cd040903ee0a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T105032Z_2702_1050_73c40c877931.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T110053Z_2702_1100_cce8e540f804.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T111053Z_2702_1110_e1baa6af762d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T111553Z_2702_1115_c9dc405bda0a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T113054Z_2702_1130_b4da3b17b87c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T114054Z_2702_1140_bb14ad68c08d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T115034Z_2702_1150_3780db8114ca.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T120035Z_2702_1200_a98eca2ee01d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T121055Z_2702_1210_39bb8c8f2323.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T121555Z_2702_1215_b3f97c4e4e5d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T123036Z_2702_1230_6ba8266c210c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T123556Z_2702_1235_3206f0e1f59f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T124557Z_2702_1245_65b1da6e95c3.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T125557Z_2702_1255_1093ceac033b.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T130557Z_2702_1305_869374952c93.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T131558Z_2702_1315_98a070a1487f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T133038Z_2702_1330_40a9de8adc5b.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T133538Z_2702_1335_30d4f519541c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T134559Z_2702_1345_62ad2c534b29.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T140039Z_2702_1400_cc5292bb867f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T141040Z_2702_1410_94c4126d1149.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T141600Z_2702_1416_c318aec54140.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T143040Z_2702_1430_e8dc215dd4e5.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T143541Z_2702_1435_dceee8df917a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T144601Z_2702_1446_df400cea50b7.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T150022Z_2702_1500_8c6a71c50acf.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T151042Z_2702_1510_c860e5a077dc.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T151602Z_2702_1516_056730d895d4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T153043Z_2702_1530_1af85fc1a4d8.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T154043Z_2702_1540_ff680aac8bad.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T155043Z_2702_1550_1c1e4c3fad41.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T155604Z_2702_1556_0c6f8a3dc796.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T161044Z_2702_1610_54b3b40cca05.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T161604Z_2702_1616_1086d19409b4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T162545Z_2702_1625_297bda38e31c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T163545Z_2702_1635_af4c4e7b0b13.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T165046Z_2702_1650_0feb1c82f3fa.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T165546Z_2702_1655_51274c2b6902.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T171046Z_2702_1710_42ec214c36e1.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T172027Z_2702_1720_df9f4ca80810.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T172547Z_2702_1725_b65bd957a45a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T210555Z_2702_2105_abcd9be31b7d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T211536Z_2702_2115_154baa292fde.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T213556Z_2702_2135_1ac6adf8a1fe.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T214557Z_2702_2145_3cea1640e44c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T224039Z_2702_2240_009142ac3b7c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T233041Z_2702_2330_a00c29a30a38.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T233521Z_2702_2335_99460060f28a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260914T234521Z_2702_2345_8f2156e2f363.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T000042Z_2702_0000_68d7a13cbd5a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T001042Z_2702_0010_743863bf2a88.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T002042Z_2702_0020_a6daba92ef44.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T002543Z_2702_0025_31529c06226d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T004043Z_2702_0040_8d85cc1f4a54.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T004603Z_2702_0046_c5e361cfad69.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T010024Z_2702_0100_99dbb1795545.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T010544Z_2702_0105_4e42ea81533b.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T011544Z_2702_0115_d50dae742131.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T012545Z_2702_0125_f5637e588f62.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T013545Z_2702_0135_51c28fece935.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T015546Z_2702_0155_823b4a240032.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T021046Z_2702_0210_8725531ee4c8.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T023547Z_2702_0235_3fcf79737515.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T033550Z_2702_0335_38c4fc4477ba.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T040051Z_2702_0400_cd85b3f4c08f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T041031Z_2702_0410_fbe4607f7b8c.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T042552Z_2702_0425_f2b99945395b.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T044532Z_2702_0445_d6cabbe711db.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T050533Z_2702_0505_3529d7de0829.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T052534Z_2702_0525_50a84ee0a447.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T054034Z_2702_0540_4a45f391412d.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T060055Z_2702_0600_4ec4b3011ed2.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T060535Z_2702_0605_2818562a1623.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T062036Z_2702_0620_52447c41ae9f.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T063016Z_2702_0630_b73e0df2622e.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T064036Z_2702_0640_5c40e0e3329a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T065057Z_2702_0650_dd05603ff9d0.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T070057Z_2702_0700_d468d134eb1a.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T071038Z_2702_0710_ec6ab36888f5.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T072038Z_2702_0720_f98fe5540f38.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T072538Z_2702_0725_ca5e430733f4.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T073559Z_2702_0735_c6e1a7a0b459.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T075039Z_2702_0750_676b246a88d6.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T075559Z_2702_0755_40f31905da69.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T080600Z_2702_0806_f5e25edc9f52.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T081600Z_2702_0816_be2009301cb0.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T084041Z_2702_0840_29f9e1276914.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T084541Z_2702_0845_9f23ea681069.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T085541Z_2702_0855_758bd52eb3b3.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T091042Z_2702_0910_d4c84d0f8854.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T092042Z_2702_0920_94e6a407bdfb.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T092543Z_2702_0925_da08efabb338.jpg
2702,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2702\20260915T094043Z_2702_0940_999364ac8bf7.jpg
