camera_id,image_path
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T034106Z_2701_1130_20251019033550_FA34E9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T034606Z_2701_1130_20251019034552_E9977D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T035106Z_2701_1130_20251019034552_E9977D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T035606Z_2701_1130_20251019035049_D4DBBE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T040106Z_2701_1154_20251019035551_EB419C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T040606Z_2701_1159_20251019040050_A3B3C4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T041106Z_2701_1209_20251019041050_A1C9DF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T041606Z_2701_1209_20251019041050_A1C9DF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T042106Z_2701_1219_20251019042051_54B3FD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T042629Z_2701_1224_20251019042554_A0D891.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T043129Z_2701_1229_20251019043055_E033C5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T043630Z_2701_1234_20251019043550_756C8B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T044130Z_2701_1239_20251019044047_0EE50D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T044630Z_2701_1244_20251019044548_92D3F0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T045130Z_2701_1249_20251019045047_8D88D6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T045629Z_2701_1254_20251019045546_F3DA23.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T050130Z_2701_1259_20251019050047_2AE9C3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T050630Z_2701_1304_20251019050546_8D2832.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T051130Z_2701_1309_20251019051047_BB75C3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T051630Z_2701_1314_20251019051547_385620.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T052130Z_2701_1319_20251019052047_102217.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T052630Z_2701_1324_20251019052548_BAB020.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T053130Z_2701_1329_20251019053046_73DA36.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T053630Z_2701_1334_20251019053546_9F415C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T054130Z_2701_1339_20251019054047_56833B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T054630Z_2701_1344_20251019054548_EE6428.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T055129Z_2701_1349_20251019055047_27AE8B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T055630Z_2701_1354_20251019055548_067662.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T060129Z_2701_1359_20251019060047_2B1A02.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T060630Z_2701_1404_20251019060547_42A514.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T061130Z_2701_1409_20251019061047_FCDFCB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T061629Z_2701_1414_20251019061547_404B20.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T062130Z_2701_1419_20251019062047_8374E0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T062630Z_2701_1424_20251019062550_A469D8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T063130Z_2701_1429_20251019063047_F8C419.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T063630Z_2701_1434_20251019063548_112250.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T064130Z_2701_1439_20251019064047_632A6C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T064630Z_2701_1444_20251019064546_8BAA59.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T065130Z_2701_1449_20251019065046_E05BB7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T065629Z_2701_1454_20251019065546_E1E647.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T070130Z_2701_1459_20251019070047_B2669B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T070630Z_2701_1504_20251019070547_FEAA13.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T071129Z_2701_1509_20251019071048_9D74DD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T071630Z_2701_1514_20251019071547_4CEF18.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T072129Z_2701_1519_20251019072047_B8FB40.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T072629Z_2701_1524_20251019072547_F738DA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T073129Z_2701_1529_20251019073047_45392A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T073630Z_2701_1534_20251019073545_291A0E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T074129Z_2701_1539_20251019074047_CA090C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T074630Z_2701_1544_20251019074548_8B118A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T075130Z_2701_1549_20251019075046_8A0F99.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T075629Z_2701_1554_20251019075547_D78864.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T080130Z_2701_1559_20251019080046_166359.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T080630Z_2701_1604_20251019080547_F5BEEF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T081129Z_2701_1609_20251019081047_EA7085.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T081630Z_2701_1614_20251019081546_9CFD57.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T082130Z_2701_1619_20251019082048_DEEB43.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T082630Z_2701_1624_20251019082547_9A9516.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T083130Z_2701_1629_20251019083048_BB4B7B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T083630Z_2701_1634_20251019083547_4C656A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T084130Z_2701_1639_20251019084049_3DDF49.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T084630Z_2701_1644_20251019084547_C10201.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T085130Z_2701_1649_20251019085047_632AA8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T085630Z_2701_1654_20251019085547_FA8ADF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T090130Z_2701_1659_20251019090046_F4846C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T090629Z_2701_1704_20251019090556_B82582.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T091130Z_2701_1709_20251019091051_8FF07B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T091629Z_2701_1714_20251019091552_45C781.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T092130Z_2701_1714_20251019091552_45C781.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T092629Z_2701_1719_20251019092058_348170.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T093130Z_2701_1729_20251019093052_C8B113.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T093630Z_2701_1729_20251019093052_C8B113.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T094129Z_2701_1739_20251019094055_3D2951.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T094629Z_2701_1744_20251019094550_AD2CA0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T095130Z_2701_1749_20251019095050_D33D3C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T095630Z_2701_1754_20251019095551_973CAE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T100130Z_2701_1759_20251019100052_D4FC5C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T100630Z_2701_1804_20251019100551_D1A38D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T101130Z_2701_1809_20251019101056_2AC911.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T101630Z_2701_1809_20251019101056_2AC911.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T102129Z_2701_1814_20251019101554_4DBA42.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T102654Z_2701_1824_20251019102556_7B0EBB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T103154Z_2701_1829_20251019103053_9B76B6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T103654Z_2701_1834_20251019103554_63C718.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T104154Z_2701_1839_20251019104051_19801F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T104654Z_2701_1844_20251019104553_5D8803.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T105154Z_2701_1849_20251019105049_0695B1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T105654Z_2701_1854_20251019105556_80794D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T110154Z_2701_1859_20251019110052_BA8783.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T110654Z_2701_1904_20251019110558_75E57B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T111154Z_2701_1909_20251019111053_EB49AA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T111654Z_2701_1914_20251019111556_08BADC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T112154Z_2701_1919_20251019112052_A3D069.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T112654Z_2701_1924_20251019112552_2CFC2C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T113154Z_2701_1929_20251019113054_1F42B2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T113654Z_2701_1934_20251019113553_354627.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T114154Z_2701_1939_20251019114054_210313.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T114654Z_2701_1944_20251019114551_E07D32.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T115154Z_2701_1949_20251019115052_B26031.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T115654Z_2701_1954_20251019115557_184831.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T120154Z_2701_1959_20251019120051_A139E7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T120654Z_2701_2004_20251019120553_22B278.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T121154Z_2701_2009_20251019121053_7A397E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T121654Z_2701_2014_20251019121555_6F7372.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T122154Z_2701_2019_20251019122056_85683D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T122654Z_2701_2024_20251019122549_170B3B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T123154Z_2701_2029_20251019123049_270057.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T123654Z_2701_2034_20251019123556_F2B466.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T124154Z_2701_2039_20251019124051_119C86.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T124654Z_2701_2044_20251019124554_B051C4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T125154Z_2701_2049_20251019125056_423DE1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T125654Z_2701_2054_20251019125552_3A6747.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T130154Z_2701_2059_20251019130051_1FD27D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T130654Z_2701_2104_20251019130554_5D4E8C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T131154Z_2701_2109_20251019131054_06DE37.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T131654Z_2701_2114_20251019131555_FDC1D7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T132154Z_2701_2119_20251019132054_C8E00E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T132654Z_2701_2124_20251019132552_3B8D91.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T133154Z_2701_2129_20251019133051_CD3CC0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T133654Z_2701_2134_20251019133552_B7F75E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T134154Z_2701_2139_20251019134049_7B976F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T134654Z_2701_2144_20251019134553_4BD8E8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T135154Z_2701_2149_20251019135052_315E41.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T135654Z_2701_2154_20251019135556_9206E1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T140154Z_2701_2159_20251019140054_85EFE0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T140654Z_2701_2204_20251019140552_AA2066.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T141154Z_2701_2209_20251019141055_35E3FF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T141654Z_2701_2214_20251019141549_B1314C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T142154Z_2701_2219_20251019142048_3B15ED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T142654Z_2701_2224_20251019142551_17D137.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T143154Z_2701_2229_20251019143051_69A18E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T143654Z_2701_2234_20251019143552_ECEF1A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T144154Z_2701_2239_20251019144055_8C3459.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T144654Z_2701_2244_20251019144555_310161.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T145154Z_2701_2249_20251019145056_92794B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T145654Z_2701_2254_20251019145550_C509DE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T150154Z_2701_2259_20251019150053_3CAE89.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T150654Z_2701_2304_20251019150553_D33FB5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T151154Z_2701_2309_20251019151052_CE2920.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T151654Z_2701_2314_20251019151550_186477.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T152154Z_2701_2319_20251019152049_91D45C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T152654Z_2701_2324_20251019152553_7D7B04.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T153154Z_2701_2329_20251019153050_D7A735.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T153654Z_2701_2334_20251019153551_E8E184.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T154154Z_2701_2339_20251019154053_11323B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T154654Z_2701_2344_20251019154551_569988.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T155154Z_2701_2349_20251019155052_C2E6D9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T155654Z_2701_2354_20251019155554_72A788.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T210001Z_2701_0454_20251019205554_369AE7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T210501Z_2701_0459_20251019210050_FCD9F1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T211001Z_2701_0504_20251019210554_05C4B4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T211501Z_2701_0509_20251019211056_4A5C01.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T212001Z_2701_0514_20251019211554_7FA184.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T212501Z_2701_0519_20251019212052_145405.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T213001Z_2701_0524_20251019212550_5A7EDC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T213501Z_2701_0529_20251019213055_753A89.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T214001Z_2701_0534_20251019213554_8C35A8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T214501Z_2701_0539_20251019214055_7E4C6D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T215001Z_2701_0544_20251019214555_DE7AC9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T215501Z_2701_0549_20251019215049_C88A6A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T220001Z_2701_0554_20251019215552_33C545.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T220501Z_2701_0559_20251019220052_74DE66.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T221001Z_2701_0604_20251019220553_98E942.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T221501Z_2701_0609_20251019221052_80C3E6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T222001Z_2701_0614_20251019221552_6BE1F8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T222501Z_2701_0619_20251019222053_F3B964.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T223001Z_2701_0624_20251019222551_C993C9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T223300Z_2701_0629_20251019223053_CED032.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T223800Z_2701_0634_20251019223548_512D62.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T224300Z_2701_0639_20251019224046_39AA37.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T224800Z_2701_0644_20251019224546_40CC68.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T225300Z_2701_0649_20251019225046_374BCA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T225800Z_2701_0654_20251019225546_151708.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T230300Z_2701_0659_20251019230046_91834D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T230800Z_2701_0704_20251019230546_2DBB20.jpg
